x_1,x_2,x_3,x_4,x_5
1.809966318,1.097021775,5.485113871,8.392101964,10.89109106
0.350900302,0.334484588,6.147837653,6.833222544,0.721576274
-0.172054984,0.609793083,-0.369278703,0.068459395,0.038743961
1.014541046,0.914027653,0.999910546,2.928479245,0.927235619
0.034754887,0.770275581,1.458614246,2.263644713,0.039048329
2.764584642,0.590223044,-2.351339652,1.003468034,-3.836731614
0.608241388,0.221510957,0.931469856,1.7612222,0.125498919
1.913670771,0.945199756,-1.671061635,1.187808893,-3.022618202
0.693150436,0.714265791,2.749386659,4.156802886,1.361203862
-1.961787491,0.832134104,-2.370324197,-3.499977584,3.869483798
0.967574128,0.889984797,1.34875625,3.206315175,1.16144943
-1.20570237,0.949629357,5.300207553,5.044134541,-6.068580585
1.614517285,1.155351455,-0.629437192,2.140431548,-1.174111157
0.067265746,0.430490252,3.307121779,3.804877778,0.095765146
1.669771277,0.883987631,5.496964647,8.050723555,8.113834002
0.728920931,0.697505462,1.544493734,2.970920127,0.785261282
0.391685513,0.749150964,7.628122308,8.768958786,2.23833198
0.321504222,0.592219958,3.370987642,4.284711821,0.641840148
1.043971547,1.237210478,0.383429462,2.664611488,0.495242301
2.795781613,0.534992088,-0.473884084,2.856889617,-0.708798396
1.656642145,0.654307931,1.767907943,4.078858019,1.916331054
1.870626185,0.528807709,0.862314889,3.261748784,0.853003223
0.083899186,0.896034519,1.524067745,2.50400145,0.11457418
1.226188873,0.179061509,-1.66988251,-0.264632128,-0.366644798
0.579287942,0.542854527,3.592390527,4.714532996,1.12969575
0.157431299,0.381496194,2.461778277,3.000705771,0.147853029
0.526647104,0.468141247,1.555787461,2.550575812,0.38357198
-1.116198836,0.998360527,3.013460846,2.895622537,-3.358106921
0.654180397,0.614308138,-2.101347826,-0.832859291,-0.844465166
0.257719523,1.212969711,1.218500357,2.68918959,0.380910492
0.835977555,0.307133117,0.635158887,1.778269559,0.163081104
1.032439354,0.311166524,2.764898155,4.108504033,0.888252743
0.246133217,0.703264301,0.471028575,1.420426093,0.081533494
1.242116067,0.168550768,1.146733294,2.55740013,0.240079644
1.438598966,0.962236528,-0.789521147,1.611314347,-1.092912392
0.547692064,0.296968457,0.398051766,1.242712286,0.064742032
0.571096085,1.262369349,1.199332137,3.032797571,0.864639546
1.63449522,1.144762651,3.045768241,5.825026112,5.698964614
2.546154767,0.659835698,1.691382248,4.897372714,2.841596274
-0.665698187,0.787347653,2.021008991,2.142658457,-1.059283376
-1.9011625,0.693312429,-2.776249317,-3.984099389,3.659373087
1.645781255,0.978582681,-2.327472725,0.296891211,-3.748471705
